session_id,website_id,hostname,browser,os,device,screen,language,country,region,subdivision1,subdivision2,city,created_at,session_parameters
4143a43e-054f-5eb2-b469-4c1fb4586916,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object]"
8d9fd679-b3ae-53c7-990b-bd904e232208,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1182x665,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
43aaa94f-8000-5ee5-a96c-18af6b953066,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1920x1080,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object]"
fb336e71-f9da-51a4-984c-0bf8ddc14b6e,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
9988d254-5471-514c-8a44-a9a05ac102a7,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],[object Object]
891fcce9-036d-5f32-b262-12e18c8a2174,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
856628cd-3523-58c3-861a-fc6f5decf0cb,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
600ff716-2ace-5492-850e-95cac7d42a89,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
1fcf0e7c-1fc6-5477-a984-fe13f0125742,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1098x686,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object]"
9b40181f-cfd0-5130-abea-969df9a298c1,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Mac OS,laptop,1440x900,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object]"
